MrBeast Gaming,Beast Reacts,MrBeast 2,Beast Philanthropy,MrBeast
"{'Title': ""I Downloaded The World's Hardest Mod!"", 'Published_date': '2020-08-11T17:38:00Z', 'Views': '27788599', 'Likes': '698647', 'Comments': '29363', 'CategoryId': '20', 'VideoId': 'ELS5RLbSukU', 'Channel': 'MrBeast Gaming'}","{'Title': 'Hydraulic Press vs Bowling Ball!', 'Published_date': '2020-03-28T19:07:27Z', 'Views': '2312572', 'Likes': '44622', 'Comments': '1260', 'CategoryId': '24', 'VideoId': 'usJb2-oAV1M', 'Channel': 'Beast Reacts'}","{'Title': 'I Filled A Swimming Pool With Money!', 'Published_date': '2020-09-15T13:15:04Z', 'Views': '17540016', 'Likes': '1137485', 'Comments': '28266', 'CategoryId': '22', 'VideoId': 'bmKI7hBhny8', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Raiding Servers With 10,000 People!', 'Published_date': '2020-08-08T18:02:58Z', 'Views': '22019407', 'Likes': '600008', 'Comments': '19878', 'CategoryId': '20', 'VideoId': 'DufkRlUzQD4', 'Channel': 'MrBeast Gaming'}","{'Title': '1000 Degree Ball vs Toothpaste!', 'Published_date': '2020-03-23T20:20:20Z', 'Views': '6611854', 'Likes': '127137', 'Comments': '2866', 'CategoryId': '24', 'VideoId': 'ks8XDpvqfGM', 'Channel': 'Beast Reacts'}","{'Title': 'Guess the Number and Win $1,000,000 #Shorts', 'Published_date': '2020-09-14T13:20:44Z', 'Views': '24155419', 'Likes': '1047890', 'Comments': '16498', 'CategoryId': '22', 'VideoId': 'TEF49hVvDy4', 'Channel': 'MrBeast 2'}",,
"{'Title': ""Whatever You Build, I'll Pay For!"", 'Published_date': '2020-08-06T17:00:23Z', 'Views': '102692432', 'Likes': '4905706', 'Comments': '201012', 'CategoryId': '20', 'VideoId': 'QsUfsZzxi9c', 'Channel': 'MrBeast Gaming'}","{'Title': 'Liquid Nitrogen vs Samsung!', 'Published_date': '2020-02-29T18:06:54Z', 'Views': '1380643', 'Likes': '32290', 'Comments': '1045', 'CategoryId': '24', 'VideoId': 'u3t0GahceIY', 'Channel': 'Beast Reacts'}","{'Title': 'Watch Out!', 'Published_date': '2020-09-13T14:15:01Z', 'Views': '44198957', 'Likes': '1744144', 'Comments': '18802', 'CategoryId': '22', 'VideoId': 'Gcvaa289etA', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Minecraft, But Everything is Random!', 'Published_date': '2020-08-02T17:17:36Z', 'Views': '85411221', 'Likes': '1217581', 'Comments': '47793', 'CategoryId': '20', 'VideoId': 'lghlkDA1gVY', 'Channel': 'MrBeast Gaming'}","{'Title': 'Hydraulic Press vs Steel Weight!', 'Published_date': '2020-02-27T22:46:26Z', 'Views': '7505035', 'Likes': '140138', 'Comments': '4638', 'CategoryId': '24', 'VideoId': 'RxxU3fY8bl8', 'Channel': 'Beast Reacts'}","{'Title': ""I've Never Blinked In My Life"", 'Published_date': '2020-09-12T13:45:01Z', 'Views': '45423158', 'Likes': '1759895', 'Comments': '50805', 'CategoryId': '22', 'VideoId': 'WS979NH49Kc', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Extreme 1:1 City Hide and Seek!', 'Published_date': '2020-07-31T17:01:13Z', 'Views': '26588245', 'Likes': '573353', 'Comments': '18369', 'CategoryId': '20', 'VideoId': 'toQbSRrMX9o', 'Channel': 'MrBeast Gaming'}","{'Title': 'Thor’s Hammer vs Helmet!', 'Published_date': '2020-02-22T19:00:03Z', 'Views': '10640868', 'Likes': '208018', 'Comments': '7666', 'CategoryId': '24', 'VideoId': 'LcygznDEc0s', 'Channel': 'Beast Reacts'}","{'Title': 'Launching a $40,000 Firework!', 'Published_date': '2020-09-11T19:14:35Z', 'Views': '7672032', 'Likes': '439169', 'Comments': '11306', 'CategoryId': '22', 'VideoId': 'wdznN3-h_5Y', 'Channel': 'MrBeast 2'}",,
"{'Title': '4 Hackers Vs 100 Players!', 'Published_date': '2020-07-29T17:03:50Z', 'Views': '23378296', 'Likes': '591681', 'Comments': '20426', 'CategoryId': '20', 'VideoId': 'xJsMA_ED2KM', 'Channel': 'MrBeast Gaming'}","{'Title': 'iPhone 11 Vs FIREWORKS!', 'Published_date': '2020-02-06T21:00:02Z', 'Views': '1107001', 'Likes': '16408', 'Comments': '688', 'CategoryId': '24', 'VideoId': 'NLhHpKv9z38', 'Channel': 'Beast Reacts'}","{'Title': 'Unlimited Money Machine', 'Published_date': '2020-08-24T23:31:38Z', 'Views': '42833587', 'Likes': '1926701', 'Comments': '26430', 'CategoryId': '22', 'VideoId': 'h-EL3eeSZeU', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Playing GTA 5 Without Breaking Any Laws!', 'Published_date': '2020-07-25T17:08:31Z', 'Views': '70797406', 'Likes': '1255168', 'Comments': '37035', 'CategoryId': '20', 'VideoId': 'nZ1rTugGIkw', 'Channel': 'MrBeast Gaming'}","{'Title': 'Dry Ice Swimming Pool!', 'Published_date': '2020-01-29T20:00:00Z', 'Views': '4904210', 'Likes': '94471', 'Comments': '1465', 'CategoryId': '24', 'VideoId': '4ljqaRtXeQM', 'Channel': 'Beast Reacts'}","{'Title': 'How To Never Lose Rock Paper Scissors Again!', 'Published_date': '2020-08-23T22:07:27Z', 'Views': '36080687', 'Likes': '1555574', 'Comments': '296758', 'CategoryId': '22', 'VideoId': 'RBB9GSMkLHc', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Got Hunted By 100 Players in Minecraft!', 'Published_date': '2020-07-22T18:42:59Z', 'Views': '29743291', 'Likes': '698687', 'Comments': '21294', 'CategoryId': '20', 'VideoId': 'gDMf5g8EU5g', 'Channel': 'MrBeast Gaming'}","{'Title': 'Magma Vs Liquid Nitrogen!', 'Published_date': '2020-01-23T21:00:14Z', 'Views': '850471', 'Likes': '13529', 'Comments': '507', 'CategoryId': '24', 'VideoId': 'zAGnb5N0jBU', 'Channel': 'Beast Reacts'}","{'Title': ""World's Longest Whopper Train! LOL"", 'Published_date': '2020-08-21T21:48:56Z', 'Views': '59004689', 'Likes': '750466', 'Comments': '8237', 'CategoryId': '22', 'VideoId': 'xdmuHe_ZDIw', 'Channel': 'MrBeast 2'}",,
"{'Title': '$10,000 World Height Jump Challenge!', 'Published_date': '2020-07-19T17:00:43Z', 'Views': '49349827', 'Likes': '962466', 'Comments': '22172', 'CategoryId': '20', 'VideoId': 'Zi2j4tSZiWM', 'Channel': 'MrBeast Gaming'}","{'Title': 'Sledge Hammer vs Shredder!', 'Published_date': '2020-01-16T21:00:07Z', 'Views': '5909819', 'Likes': '117295', 'Comments': '2339', 'CategoryId': '24', 'VideoId': 'qjhK4o_-dFc', 'Channel': 'Beast Reacts'}","{'Title': 'Solve This Riddle For $100,000 (Step 1)', 'Published_date': '2020-07-30T20:00:28Z', 'Views': '11653519', 'Likes': '323167', 'Comments': '20561', 'CategoryId': '22', 'VideoId': 'fZDUxJ-7Y4A', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Playing Horrible Fortnite Clones!', 'Published_date': '2020-07-17T17:08:20Z', 'Views': '23889412', 'Likes': '503359', 'Comments': '37227', 'CategoryId': '20', 'VideoId': '5zWeEJiZ45c', 'Channel': 'MrBeast Gaming'}","{'Title': '1,000 Degree Ball VS Frozen Water', 'Published_date': '2020-01-09T21:00:01Z', 'Views': '909060', 'Likes': '15320', 'Comments': '980', 'CategoryId': '24', 'VideoId': 'RDEeAor-N4o', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'I Downloaded 1000+ Minecraft Mods!', 'Published_date': '2020-07-15T17:05:20Z', 'Views': '27363601', 'Likes': '566086', 'Comments': '26971', 'CategoryId': '20', 'VideoId': 'FzWZhgI600U', 'Channel': 'MrBeast Gaming'}","{'Title': 'Wolverine Claws vs Watermelon!', 'Published_date': '2020-01-02T21:00:05Z', 'Views': '6922110', 'Likes': '103958', 'Comments': '2338', 'CategoryId': '24', 'VideoId': 'G-W9rSXdX1Y', 'Channel': 'Beast Reacts'}",,,
"{'Title': ""Climbing The World's Tallest Mountain!"", 'Published_date': '2020-07-12T16:03:04Z', 'Views': '33484972', 'Likes': '838167', 'Comments': '32450', 'CategoryId': '20', 'VideoId': 'dw9DmYfACso', 'Channel': 'MrBeast Gaming'}","{'Title': 'Best of BeastHacks! - Matchstick Edition', 'Published_date': '2019-12-28T19:00:04Z', 'Views': '3479431', 'Likes': '25199', 'Comments': '711', 'CategoryId': '24', 'VideoId': 'SMw8PK2Wn2I', 'Channel': 'Beast Reacts'}",,,
"{'Title': ""Minecraft But It's Raining Arrows!"", 'Published_date': '2020-07-10T16:01:15Z', 'Views': '37548391', 'Likes': '797031', 'Comments': '27465', 'CategoryId': '20', 'VideoId': 'Db-rqtQw7Nw', 'Channel': 'MrBeast Gaming'}","{'Title': 'Best of BeastHacks! - iPhone Edition', 'Published_date': '2019-12-24T19:00:05Z', 'Views': '3203537', 'Likes': '35636', 'Comments': '1538', 'CategoryId': '24', 'VideoId': 'VyZ6VPiKIWY', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'First To Mine Netherite Wins $10,000!', 'Published_date': '2020-07-08T16:02:10Z', 'Views': '51158366', 'Likes': '920225', 'Comments': '26540', 'CategoryId': '20', 'VideoId': 'cJp8thYqiOQ', 'Channel': 'MrBeast Gaming'}","{'Title': 'Ultimate Chainsaw vs Pepsi!', 'Published_date': '2019-12-19T18:20:27Z', 'Views': '938414', 'Likes': '16506', 'Comments': '781', 'CategoryId': '24', 'VideoId': 'DL45GyjCIfM', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Building My Entire City in 24 hours!', 'Published_date': '2020-07-05T18:17:41Z', 'Views': '28014621', 'Likes': '728379', 'Comments': '27771', 'CategoryId': '20', 'VideoId': '6gphsiQDjDY', 'Channel': 'MrBeast Gaming'}","{'Title': 'Watermelon Vs 1,000 Degree Hydraulic Press!', 'Published_date': '2019-12-12T21:00:06Z', 'Views': '6378060', 'Likes': '102225', 'Comments': '2332', 'CategoryId': '24', 'VideoId': 'jE4b3gQwDR0', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'I Made a 100 Player Building Competition!', 'Published_date': '2020-07-03T16:30:15Z', 'Views': '73678928', 'Likes': '2696642', 'Comments': '43900', 'CategoryId': '20', 'VideoId': 'Z9WUrOX9bKY', 'Channel': 'MrBeast Gaming'}","{'Title': '1,000 Degree Knife vs Coca Cola', 'Published_date': '2019-12-07T19:00:05Z', 'Views': '2056801', 'Likes': '36855', 'Comments': '1675', 'CategoryId': '24', 'VideoId': 'NS9coJnPsaA', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'I Played Minecraft Mini Golf For $10,000!', 'Published_date': '2020-07-01T17:29:55Z', 'Views': '25986405', 'Likes': '532393', 'Comments': '13899', 'CategoryId': '20', 'VideoId': 'Cy_qoSWt260', 'Channel': 'MrBeast Gaming'}","{'Title': 'SAMSUNG GALAXY S10 vs INDUSTRIAL SHREDDER', 'Published_date': '2019-12-03T21:00:03Z', 'Views': '2178633', 'Likes': '36500', 'Comments': '884', 'CategoryId': '24', 'VideoId': 'LLT2nC2lVfM', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Playing The Worst Rated Video Game!', 'Published_date': '2020-06-28T16:34:53Z', 'Views': '31641742', 'Likes': '671941', 'Comments': '20785', 'CategoryId': '20', 'VideoId': 'wtt-uPS_VhU', 'Channel': 'MrBeast Gaming'}","{'Title': 'Ultimate Coca Cola vs Mentos Experiment!', 'Published_date': '2019-11-30T19:00:02Z', 'Views': '4459210', 'Likes': '81387', 'Comments': '2337', 'CategoryId': '24', 'VideoId': 'XZkE5hdYZYA', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'I Opened A Free Store In Minecraft!', 'Published_date': '2020-06-26T16:01:59Z', 'Views': '36855325', 'Likes': '818760', 'Comments': '24951', 'CategoryId': '20', 'VideoId': '26rllizCA1Q', 'Channel': 'MrBeast Gaming'}","{'Title': 'Industrial Shredder VS Watermelon!', 'Published_date': '2019-11-26T21:00:03Z', 'Views': '2488053', 'Likes': '26049', 'Comments': '772', 'CategoryId': '24', 'VideoId': 'LyjItXepTvk', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Best Minecraft Player vs 100 Players!', 'Published_date': '2020-06-24T16:01:53Z', 'Views': '52414606', 'Likes': '1096858', 'Comments': '47585', 'CategoryId': '20', 'VideoId': 'TtfjkcuomT8', 'Channel': 'MrBeast Gaming'}","{'Title': '2,805 DEGREE LAVA VS Watermelon!', 'Published_date': '2019-11-22T21:00:02Z', 'Views': '2141885', 'Likes': '35253', 'Comments': '1113', 'CategoryId': '24', 'VideoId': 'Juiwz8LosT4', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Last to Survive Raining TNT wins $10,000 - Challenge', 'Published_date': '2020-06-21T18:02:29Z', 'Views': '22934548', 'Likes': '521729', 'Comments': '14004', 'CategoryId': '20', 'VideoId': 'c8kWStfQW6M', 'Channel': 'MrBeast Gaming'}","{'Title': '1,000 Degree Ball VS iPhone 11', 'Published_date': '2019-11-18T21:00:05Z', 'Views': '3286446', 'Likes': '101560', 'Comments': '1944', 'CategoryId': '24', 'VideoId': 'hI8Ep9Eze0I', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Epic $10,000 Prison Escape - Challenge', 'Published_date': '2020-06-19T20:01:02Z', 'Views': '23922369', 'Likes': '407621', 'Comments': '9985', 'CategoryId': '20', 'VideoId': 'IYrCm21WLys', 'Channel': 'MrBeast Gaming'}","{'Title': 'Ultimate Hydraulic Squishy Ball', 'Published_date': '2019-11-12T21:00:02Z', 'Views': '6510512', 'Likes': '92869', 'Comments': '2383', 'CategoryId': '24', 'VideoId': 'baEwkL2zqpI', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Last to Survive Desert wins $10,000 - Challenge', 'Published_date': '2020-06-17T20:02:52Z', 'Views': '14639771', 'Likes': '301684', 'Comments': '9722', 'CategoryId': '20', 'VideoId': 'lIl6FKF9gEY', 'Channel': 'MrBeast Gaming'}","{'Title': 'Incredible Fire Proof Lock!', 'Published_date': '2019-11-07T21:00:00Z', 'Views': '1493363', 'Likes': '27439', 'Comments': '600', 'CategoryId': '24', 'VideoId': '5uhgbFn75as', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'First to Raid Doomsday Bunker wins $10,000 - Challenge', 'Published_date': '2020-06-14T18:11:51Z', 'Views': '9373023', 'Likes': '261465', 'Comments': '9201', 'CategoryId': '20', 'VideoId': '2hEpY3KvtCM', 'Channel': 'MrBeast Gaming'}","{'Title': 'LAVA vs MACBOOK PRO!', 'Published_date': '2019-11-04T21:00:05Z', 'Views': '11427475', 'Likes': '205581', 'Comments': '5688', 'CategoryId': '24', 'VideoId': 'uaHWNftRRCo', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Beating Minecraft But I Explode Every Minute - Part 2', 'Published_date': '2020-06-12T20:01:12Z', 'Views': '12436959', 'Likes': '298755', 'Comments': '10535', 'CategoryId': '20', 'VideoId': 'MObDhVh2VGo', 'Channel': 'MrBeast Gaming'}","{'Title': 'Crazy Super Hero Matchstick Creations', 'Published_date': '2019-11-01T20:00:02Z', 'Views': '8097257', 'Likes': '119453', 'Comments': '1830', 'CategoryId': '24', 'VideoId': 'qkDkc2VQKZY', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Beating Minecraft But I Explode Every Minute', 'Published_date': '2020-06-10T21:02:54Z', 'Views': '7844669', 'Likes': '254528', 'Comments': '10274', 'CategoryId': '20', 'VideoId': '_oQ-S_rRAh0', 'Channel': 'MrBeast Gaming'}","{'Title': '1000 Degree Cleaver vs BOOM POWDER!', 'Published_date': '2019-10-16T20:00:05Z', 'Views': '15727154', 'Likes': '247653', 'Comments': '5182', 'CategoryId': '24', 'VideoId': 'ebTtEGY-Zq8', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Last to Survive Deserted Island Wins $10,000 - Challenge', 'Published_date': '2020-06-07T18:01:08Z', 'Views': '36441901', 'Likes': '764313', 'Comments': '17192', 'CategoryId': '20', 'VideoId': 'UcpYgnV6D-4', 'Channel': 'MrBeast Gaming'}","{'Title': 'Incredible Watermelon Experiments', 'Published_date': '2019-10-09T19:00:02Z', 'Views': '1712020', 'Likes': '30154', 'Comments': '741', 'CategoryId': '24', 'VideoId': 'P1JmVdqWh44', 'Channel': 'Beast Reacts'}",,,
"{'Title': '$10,000 Extreme Hide and Seek - Challenge', 'Published_date': '2020-06-05T20:00:18Z', 'Views': '46234326', 'Likes': '810975', 'Comments': '17570', 'CategoryId': '20', 'VideoId': 'BKgISmtk5Wg', 'Channel': 'MrBeast Gaming'}","{'Title': '1,000 Degree Ball vs Sponge!', 'Published_date': '2019-10-08T19:00:01Z', 'Views': '20902220', 'Likes': '262969', 'Comments': '5026', 'CategoryId': '24', 'VideoId': '-aGyKfXFaSA', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'First To Raid Area 51 Wins $10,000 - Challenge', 'Published_date': '2020-06-03T20:00:13Z', 'Views': '12210689', 'Likes': '342066', 'Comments': '10073', 'CategoryId': '20', 'VideoId': 'pKTx3sLcHLk', 'Channel': 'MrBeast Gaming'}","{'Title': 'Dropping an iPhone 11 Pro Down a Hole', 'Published_date': '2019-10-02T19:00:02Z', 'Views': '4928542', 'Likes': '98723', 'Comments': '1680', 'CategoryId': '24', 'VideoId': 'KfS8hfUAP8A', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Last to Survive Abandoned City wins $10,000 - Challenge', 'Published_date': '2020-05-31T18:01:17Z', 'Views': '21703835', 'Likes': '475904', 'Comments': '15247', 'CategoryId': '20', 'VideoId': 'ZC5XjTEGytE', 'Channel': 'MrBeast Gaming'}","{'Title': 'LIQUID NITROGEN VS LOCK!', 'Published_date': '2019-09-30T19:00:04Z', 'Views': '2903831', 'Likes': '63658', 'Comments': '1629', 'CategoryId': '24', 'VideoId': 'mHKMZFL5bH4', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Last to Survive Extreme Roulette wins $10,000 - Challenge', 'Published_date': '2020-05-29T20:17:08Z', 'Views': '23732395', 'Likes': '511937', 'Comments': '14279', 'CategoryId': '20', 'VideoId': 'rzjP5-iNrq4', 'Channel': 'MrBeast Gaming'}","{'Title': 'Super Creative Matchstick Sculptures', 'Published_date': '2019-09-29T19:00:00Z', 'Views': '1939121', 'Likes': '49911', 'Comments': '1319', 'CategoryId': '24', 'VideoId': '-oS-zqDAJM4', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Last to Survive Plane Crash wins $10,000 - Challenge', 'Published_date': '2020-05-27T21:05:58Z', 'Views': '28185692', 'Likes': '579103', 'Comments': '14051', 'CategoryId': '20', 'VideoId': 'wnsis5vsNCU', 'Channel': 'MrBeast Gaming'}","{'Title': 'INSANE IPHONE 11 PRO DROP TEST', 'Published_date': '2019-09-27T19:00:03Z', 'Views': '1733996', 'Likes': '41757', 'Comments': '773', 'CategoryId': '24', 'VideoId': 'b8HrNRYMZBI', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Last to Survive Volcano wins $10,000 - Challenge', 'Published_date': '2020-05-24T17:01:42Z', 'Views': '13413604', 'Likes': '341158', 'Comments': '13051', 'CategoryId': '20', 'VideoId': 'NVLSgGqHz2o', 'Channel': 'MrBeast Gaming'}","{'Title': 'GIGANTIC DIY FIREWORK', 'Published_date': '2019-09-23T19:00:07Z', 'Views': '1924266', 'Likes': '34055', 'Comments': '808', 'CategoryId': '24', 'VideoId': 'Zfyk3rHRIwY', 'Channel': 'Beast Reacts'}",,,
"{'Title': '$10,000 Obstacle Course - Challenge', 'Published_date': '2020-05-22T20:01:29Z', 'Views': '11761865', 'Likes': '300125', 'Comments': '8505', 'CategoryId': '20', 'VideoId': '0qrXwRoyfgc', 'Channel': 'MrBeast Gaming'}","{'Title': 'GIANT MATCH ROCKET!', 'Published_date': '2019-09-19T19:00:01Z', 'Views': '6118867', 'Likes': '88135', 'Comments': '2323', 'CategoryId': '24', 'VideoId': 'QJUkwZiPWc4', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Last to Survive Random Blocks wins $10,000 - Challenge', 'Published_date': '2020-05-20T20:01:40Z', 'Views': '23880780', 'Likes': '629220', 'Comments': '17102', 'CategoryId': '20', 'VideoId': 'CSSsPVweLkc', 'Channel': 'MrBeast Gaming'}","{'Title': ""WORLD'S LARGEST FIRECRACKER!"", 'Published_date': '2019-09-17T19:00:03Z', 'Views': '1183037', 'Likes': '20522', 'Comments': '570', 'CategoryId': '24', 'VideoId': 'JMIsODTA720', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Last to Survive Arena wins $10,000 - Challenge', 'Published_date': '2020-05-16T19:35:31Z', 'Views': '24844164', 'Likes': '442360', 'Comments': '12192', 'CategoryId': '20', 'VideoId': 'AtZbo90EL_s', 'Channel': 'MrBeast Gaming'}","{'Title': 'MENTOS VS COCA COLA UNDERWATER', 'Published_date': '2019-09-15T19:00:00Z', 'Views': '2645798', 'Likes': '33733', 'Comments': '1418', 'CategoryId': '24', 'VideoId': '886f8AAm8A4', 'Channel': 'Beast Reacts'}",,,
"{'Title': '$10,000 Bank robbery - Challenge', 'Published_date': '2020-05-14T20:16:51Z', 'Views': '16027950', 'Likes': '324395', 'Comments': '7757', 'CategoryId': '20', 'VideoId': 'pV15pLyGApQ', 'Channel': 'MrBeast Gaming'}","{'Title': 'BEST HOMEMADE  EXPERIMENTS', 'Published_date': '2019-09-13T19:00:05Z', 'Views': '3604083', 'Likes': '41598', 'Comments': '1740', 'CategoryId': '24', 'VideoId': 'YVNbgsnfTwM', 'Channel': 'Beast Reacts'}",,,
"{'Title': 'Last To Survive Wins $10,000 - Challenge', 'Published_date': '2020-05-12T20:00:11Z', 'Views': '42097306', 'Likes': '713074', 'Comments': '24451', 'CategoryId': '22', 'VideoId': '02vn11qIn_I', 'Channel': 'MrBeast Gaming'}","{'Title': 'INCREDIBLE MATCHSTICK CRAFTS', 'Published_date': '2019-09-11T20:00:05Z', 'Views': '5665900', 'Likes': '72080', 'Comments': '1138', 'CategoryId': '24', 'VideoId': 'RlQnBSXel7g', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'INSANELY SATISFYING JELLO PEPSI', 'Published_date': '2019-09-09T20:00:02Z', 'Views': '8520015', 'Likes': '141269', 'Comments': '4841', 'CategoryId': '24', 'VideoId': '7RhrmeT2wE4', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'ULTIMATE MATCHSTICK INVENTIONS', 'Published_date': '2019-09-07T19:00:01Z', 'Views': '3995950', 'Likes': '55224', 'Comments': '2231', 'CategoryId': '24', 'VideoId': '9QCeyfUAOI4', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'INSANELY SATISFYING MAGNETIC LIQUID', 'Published_date': '2019-09-05T20:00:03Z', 'Views': '22463492', 'Likes': '407451', 'Comments': '6717', 'CategoryId': '24', 'VideoId': 'cDckEcFIfjE', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'DIY COLOR PENCIL SKATEBOARD', 'Published_date': '2019-09-03T20:00:00Z', 'Views': '9458145', 'Likes': '119364', 'Comments': '5899', 'CategoryId': '24', 'VideoId': 'aHIDAKF8_lE', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'BEST HOMEMADE MATCHES CRAFTS', 'Published_date': '2019-09-01T19:00:06Z', 'Views': '8603259', 'Likes': '165545', 'Comments': '3277', 'CategoryId': '24', 'VideoId': 'S-smZjhefcE', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'AMAZING WATERMELON EXPERIMENTS', 'Published_date': '2019-08-30T20:00:00Z', 'Views': '15208203', 'Likes': '258609', 'Comments': '12120', 'CategoryId': '24', 'VideoId': '92Pv568h_i8', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'TESTING GIANT FIRECRACKERS!', 'Published_date': '2019-08-27T20:00:02Z', 'Views': '3146416', 'Likes': '71603', 'Comments': '1664', 'CategoryId': '24', 'VideoId': 'BfS1smjkGvA', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'AMAZING FIRE EXPERIMENTS', 'Published_date': '2019-08-25T18:00:08Z', 'Views': '2203606', 'Likes': '46331', 'Comments': '1276', 'CategoryId': '24', 'VideoId': 'mEXkhurB3PQ', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'INSANE MATCHES ROCKET!', 'Published_date': '2019-08-23T18:00:00Z', 'Views': '7504775', 'Likes': '132085', 'Comments': '4087', 'CategoryId': '24', 'VideoId': 'AVnKEeGA060', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'BEST SATISFYING SCIENCE EXPERIEMENTS', 'Published_date': '2019-08-21T18:00:07Z', 'Views': '3931910', 'Likes': '58017', 'Comments': '1143', 'CategoryId': '24', 'VideoId': 'w7r-3obehrU', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'DIY MINI HELICOPTER!', 'Published_date': '2019-08-15T18:00:07Z', 'Views': '1791679', 'Likes': '23537', 'Comments': '1280', 'CategoryId': '24', 'VideoId': 'yzeM85G-0Fg', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'DIY COCA COLA CRAFTS!', 'Published_date': '2019-08-13T18:00:03Z', 'Views': '4741289', 'Likes': '66463', 'Comments': '1625', 'CategoryId': '24', 'VideoId': 'VyKkWaDwWOY', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'How To See Magnetic Fields', 'Published_date': '2019-08-08T18:00:09Z', 'Views': '2797900', 'Likes': '62449', 'Comments': '1695', 'CategoryId': '24', 'VideoId': '_U77KHFz9dw', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'INCREDIBLE LAVA EXPERIMENTS', 'Published_date': '2019-08-06T18:00:02Z', 'Views': '2451672', 'Likes': '29433', 'Comments': '1242', 'CategoryId': '24', 'VideoId': 'MEnan5ZNOmk', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'INSANE MATCH STICK INVENTIONS', 'Published_date': '2019-08-03T18:00:07Z', 'Views': '4567461', 'Likes': '79450', 'Comments': '1996', 'CategoryId': '24', 'VideoId': 'syWfZDotPe0', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'TESTING FIREWORKS UNDER ICE!', 'Published_date': '2019-08-01T18:00:05Z', 'Views': '4546563', 'Likes': '109958', 'Comments': '2991', 'CategoryId': '24', 'VideoId': 'Sbq0jyWq_Kw', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '1000 DEGREE WEIGHT VS POOL', 'Published_date': '2019-07-30T18:00:01Z', 'Views': '6427889', 'Likes': '204900', 'Comments': '4181', 'CategoryId': '24', 'VideoId': '6NzQwvn6BM0', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'STRETCH ARMSTRONG LAVA EXPERIMENTS', 'Published_date': '2019-07-28T18:00:02Z', 'Views': '3896612', 'Likes': '75361', 'Comments': '2483', 'CategoryId': '24', 'VideoId': 'G54-7cJQ35M', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'MAKING POPCORN WITH A MOTORCYCLE EXHAUST', 'Published_date': '2019-07-26T18:00:00Z', 'Views': '2334534', 'Likes': '47063', 'Comments': '1237', 'CategoryId': '24', 'VideoId': '7mUW659Qr78', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'THEY MADE A COCA COLA TIRE!', 'Published_date': '2019-07-24T18:00:00Z', 'Views': '3963083', 'Likes': '91788', 'Comments': '2266', 'CategoryId': '24', 'VideoId': '8AmvHzUO1NE', 'Channel': 'Beast Reacts'}",,,
